<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>mame2003_plus_libretro_new</name>
		<description>mame2003_plus_libretro new ROMs</description>
		<category>Standard DatFile</category>
		<version>0.78</version>
		<date>4/7/18</date>
		<author>Riverstorm</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<game name="1943mii">
		<description>1943 - The Battle of Midway Mark II (US)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="01.12d" size="32768" crc="8ba22485"/>
		<rom name="02.13d" size="65536" crc="659a5455"/>
		<rom name="03.14d" size="65536" crc="159ea771"/>
		<rom name="04.4k" size="32768" crc="8190e092"/>
		<rom name="06.10a" size="32768" crc="b261d5d7"/>
		<rom name="07.11a" size="32768" crc="2af8a6f2"/>
		<rom name="09.14a" size="32768" crc="70d9f9a7"/>
		<rom name="10.10c" size="32768" crc="de539920"/>
		<rom name="10.7l" size="256" crc="db53adf0"/>
		<rom name="11.11c" size="32768" crc="a6abf183"/>
		<rom name="11.12l" size="256" crc="6fb2e170"/>
		<rom name="12.12m" size="256" crc="784bdf33"/>
		<rom name="13.14c" size="32768" crc="f065f619"/>
		<rom name="14.5f" size="32768" crc="02a899f1"/>
		<rom name="1943.16" size="32768" crc="23c908c2"/>
		<rom name="1943.20" size="32768" crc="0917e5d4"/>
		<rom name="1943kai.05" size="32768" crc="25f37957"/>
		<rom name="1943kai.08" size="32768" crc="159d51bd"/>
		<rom name="1943kai.12" size="32768" crc="0f50c001"/>
		<rom name="1943kai.15" size="32768" crc="6b1a0443"/>
		<rom name="1943kai.17" size="32768" crc="3d5acab9"/>
		<rom name="1943kai.18" size="32768" crc="7b62da1d"/>
		<rom name="1943kai.19" size="32768" crc="868ababc"/>
		<rom name="1943kai.21" size="32768" crc="8c7fe74a"/>
		<rom name="1943kai.22" size="32768" crc="d5ef8a0e"/>
		<rom name="23.8k" size="32768" crc="b6dfdf85"/>
		<rom name="24.14k" size="32768" crc="a0074c68"/>
		<rom name="25.14l" size="32768" crc="f979b2f2"/>
		<rom name="9.6l" size="256" crc="75d5cc90"/>
		<rom name="bmk01.bin" size="256" crc="e001ea33"/>
		<rom name="bmk02.bin" size="256" crc="af34d91a"/>
		<rom name="bmk03.bin" size="256" crc="43e9f6ef"/>
		<rom name="bmk05.bin" size="256" crc="41878934"/>
		<rom name="bmk07.bin" size="256" crc="76307f8d"/>
		<rom name="bmk08.bin" size="256" crc="dad17e2d"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158"/>
	</game>
	<game name="acpsx">
		<description>Acclaim PSX</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="coh1000a.bin" size="524288" crc="8d8d0764"/>
	</game>
	<game name="airattck">
		<description>Air Attack (set 1)</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="1.su13" size="524288" crc="09a836bb"/>
		<rom name="10.ux9" size="524288" crc="122c8d04"/>
		<rom name="2.su12" size="131072" crc="93ab615b"/>
		<rom name="3.su6" size="32768" crc="3e352370"/>
		<rom name="4.ul10" size="131072" crc="e9362ab4"/>
		<rom name="7.uo81" size="524288" crc="3c38d671"/>
		<rom name="8.uo82" size="524288" crc="9a83e3d8"/>
		<rom name="82s129.ug6" size="256" crc="cfdbb86c"/>
		<rom name="82s147.uh6" size="512" crc="ed0bd072"/>
		<rom name="9.uw9" size="524288" crc="86e59966"/>
		<rom name="uc10.bin" size="131072" crc="1837d4ba"/>
		<rom name="ue10.bin" size="131072" crc="71deb9d8"/>
	</game>
	<game name="airattcka">
		<description>Air Attack (set 2)</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="1.su13" size="524288" crc="09a836bb"/>
		<rom name="10.ux9" size="524288" crc="122c8d04"/>
		<rom name="2.su12" size="131072" crc="93ab615b"/>
		<rom name="3.su6" size="32768" crc="3e352370"/>
		<rom name="4.ul10" size="131072" crc="e9362ab4"/>
		<rom name="5.ue10" size="131072" crc="6589c005"/>
		<rom name="6.uc10" size="131072" crc="3572baf0"/>
		<rom name="7.uo81" size="524288" crc="3c38d671"/>
		<rom name="8.uo82" size="524288" crc="9a83e3d8"/>
		<rom name="82s129.ug6" size="256" crc="cfdbb86c"/>
		<rom name="82s147.uh6" size="512" crc="ed0bd072"/>
		<rom name="9.uw9" size="524288" crc="86e59966"/>
	</game>
	<game name="arescue">
		<description>Air Rescue</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="d7725.01" size="10240" crc="a7ec5644"/>
		<rom name="epr14508.7" size="524288" crc="6702c14d"/>
		<rom name="epr14509.14" size="524288" crc="daa5a356"/>
		<rom name="epr14513.35" size="262144" crc="f9a884cd"/>
